No,instant_delivery1,instant_delivery2,delivery_type1,delivery_type2,quantity,free_stock1,free_stock2,block,tổng hợp và giao,tách và giao,select date,có detail,ship same day
91,null,1,null,10,2,5,0,,,,,,
92,null,1,null,10,2,0,5,,,,,,
93,null,1,null,10,2,1,1,,,,,,
94,null,1,null,10,2,1,0,,,,,,
95,null,1,null,10,2,0,1,,,,,,
96,null,1,10,null,2,0,0,,,,,,
97,null,1,10,null,2,5,5,,,,,,
98,null,1,10,null,2,5,0,,,,,,
99,null,1,10,null,2,0,5,,,,,,
100,null,1,10,null,2,1,1,,,,,,
101,null,1,10,null,2,1,0,,,,,,
102,null,1,10,null,2,0,1,,,,,,
103,null,1,null,91,2,0,0,,,,,,
104,null,1,null,91,2,5,5,,,,,,
105,null,1,null,91,2,5,0,,,,,,
106,null,1,null,91,2,0,5,,,,,,
107,null,1,null,91,2,1,1,,,,,,
108,null,1,null,91,2,1,0,,,,,,
109,null,1,null,91,2,0,1,,,,,,
110,null,1,91,null,2,0,0,,,,,,
111,null,1,91,null,2,5,5,,,,,,
112,null,1,91,null,2,5,0,,,,,,
113,null,1,91,null,2,0,5,,,,,,
114,null,1,91,null,2,1,1,,,,,,
115,null,1,91,null,2,1,0,,,,,,
116,null,1,91,null,2,0,1,,,,,,
117,null,1,10,0,2,0,0,,,,,,
118,null,1,10,0,2,5,5,,,,,,
119,null,1,10,0,2,5,0,,,,,,
120,null,1,10,0,2,0,5,,,,,,
121,null,1,10,0,2,1,1,,,,,,
122,null,1,10,0,2,1,0,,,,,,
123,null,1,10,0,2,0,1,,,,,,
124,null,1,0,10,2,0,0,,,,,,
125,null,1,0,10,2,5,5,,,,,,
126,null,1,0,10,2,5,0,,,,,,
127,null,1,0,10,2,0,5,,,,,,
128,null,1,0,10,2,1,1,,,,,,
129,null,1,0,10,2,1,0,,,,,,
130,null,1,0,10,2,0,1,,,,,,
131,null,1,91,0,2,0,0,,,,,,
132,null,1,91,0,2,5,5,,,,,,
133,null,1,91,0,2,5,0,,,,,,
134,null,1,91,0,2,0,5,,,,,,
135,null,1,91,0,2,1,1,,,,,,
136,null,1,91,0,2,1,0,,,,,,
137,null,1,91,0,2,0,1,,,,,,
138,null,1,0,91,2,0,0,,,,,,
139,null,1,0,91,2,5,5,,,,,,
140,null,1,0,91,2,5,0,,,,,,
141,null,1,0,91,2,0,5,,,,,,
142,null,1,0,91,2,1,1,,,,,,
143,null,1,0,91,2,1,0,,,,,,
144,null,1,0,91,2,0,1,,,,,,
145,null,1,91,10,2,0,0,,,,,,
146,null,1,91,10,2,5,5,,,,,,
147,null,1,91,10,2,5,0,,,,,,
148,null,1,91,10,2,0,5,,,,,,
149,null,1,91,10,2,1,1,,,,,,
150,null,1,91,10,2,1,0,,,,,,
151,null,1,91,10,2,0,1,,,,,,
152,null,1,10,91,2,0,0,,,,,,
153,null,1,10,91,2,5,5,,,,,,
154,null,1,10,91,2,5,0,,,,,,
155,null,1,10,91,2,0,5,,,,,,
156,null,1,10,91,2,1,1,,,,,,
157,null,1,10,91,2,1,0,,,,,,
158,null,1,10,91,2,0,1,,,,,,
